IRHT_P_007547.tif,0.0,0.0,0.01,0.0,0.01,0.02,0.02,0.03,0.14,0.53,0.19,0.02,0.03,0.0,0.01
122026201_MS0019_0028.jpg,0.0,0.0,0.01,0.0,0.1,0.49,0.11,0.01,0.0,0.19,0.05,0.03,0.0,0.0,0.0
btv1b550057309_f66.jpg,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.05,0.22,0.31,0.32,0.07,0.0
IRHT_040429_2.jpg,0.0,0.0,0.0,0.77,0.01,0.01,0.05,0.0,0.06,0.06,0.02,0.01,0.0,0.0,0.0
btv1b8426290k_f32.jpg,0.59,0.01,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_005325.tif,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.1,0.82,0.04,0.02,0.0,0.0,0.0
751062305_Ms_Mas_0075_0013.jpg,0.0,0.0,0.01,0.01,0.01,0.11,0.37,0.28,0.02,0.03,0.16,0.01,0.01,0.0,0.0
btv1b8442914x_f103.jpg,0.0,0.02,0.76,0.12,0.08,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B212316101_MS0074_0006.jpg,0.0,0.0,0.0,0.0,0.03,0.72,0.1,0.04,0.02,0.05,0.03,0.01,0.0,0.0,0.0
btv1b52504638t_f23.jpg,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.03,0.02,0.89,0.02,0.01,0.0,0.0,0.0
IRHT_162599_2.jpg,0.04,0.04,0.07,0.0,0.0,0.0,0.01,0.01,0.01,0.81,0.0,0.0,0.0,0.0,0.0
IRHT_170327_2.jpg,0.0,0.0,0.0,0.0,0.0,0.02,0.74,0.2,0.0,0.02,0.0,0.0,0.0,0.0,0.0
141185204_Coll_Mancel_MS0237_0008.jpg,0.0,0.0,0.03,0.0,0.03,0.17,0.13,0.04,0.07,0.16,0.07,0.04,0.05,0.02,0.18
btv1b9081030z_f58.jpg,0.03,0.0,0.03,0.01,0.03,0.25,0.03,0.01,0.02,0.05,0.45,0.05,0.01,0.01,0.02
M601415401_MS0739_0008.jpg,0.03,0.19,0.14,0.01,0.0,0.03,0.01,0.02,0.24,0.14,0.06,0.1,0.03,0.0,0.02
IRHT_038956_2.jpg,0.06,0.36,0.38,0.07,0.0,0.0,0.0,0.0,0.0,0.11,0.01,0.0,0.0,0.0,0.0
btv1b9077944p_f53.jpg,0.0,0.0,0.01,0.1,0.83,0.02,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
M601415401_MS0051_0011.jpg,0.01,0.01,0.07,0.05,0.05,0.18,0.28,0.1,0.02,0.1,0.08,0.01,0.02,0.01,0.01
IRHT_P_007908.tif,0.07,0.8,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b6000528g_f107.jpg,0.94,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
btv1b90683489_f45.jpg,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b10721273j_f7.jpg,0.76,0.05,0.08,0.0,0.0,0.01,0.0,0.01,0.01,0.03,0.01,0.01,0.0,0.0,0.03
IRHT_P_006959.tif,0.28,0.25,0.41,0.0,0.0,0.01,0.01,0.01,0.01,0.02,0.0,0.0,0.0,0.0,0.0
B081056201_MS0114_00164.jpg,0.0,0.0,0.91,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_007934.tif,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b10515439v_f16.jpg,0.0,0.13,0.67,0.05,0.07,0.05,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0
CMDF_1_53a.jpg,0.0,0.0,0.05,0.0,0.03,0.11,0.21,0.01,0.01,0.52,0.02,0.0,0.01,0.01,0.0
IRHT_P_006588.tif,0.0,0.0,0.87,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b9072669x_f7.jpg,0.0,0.01,0.08,0.16,0.24,0.22,0.19,0.04,0.01,0.03,0.0,0.0,0.0,0.0,0.0
B721816101_MS0023_0121.jpg,0.04,0.54,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMDF_1_141b.jpg,0.09,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.01,0.0,0.0,0.0,0.0
IRHT_P_007079.tif,0.0,0.0,0.0,0.0,0.0,0.02,0.78,0.14,0.04,0.02,0.0,0.0,0.0,0.0,0.0
141186101_MS0014_354_in_4_018_0022.jpg,0.0,0.0,0.11,0.6,0.19,0.01,0.0,0.0,0.0,0.07,0.01,0.0,0.0,0.0,0.0
IRHT_P_006604.tif,0.0,0.04,0.95,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B103876101_MS1327_00003_C.JPG,0.01,0.01,0.07,0.41,0.05,0.03,0.01,0.0,0.13,0.11,0.11,0.01,0.03,0.0,0.02
IRHT_039170_2.jpg,0.24,0.17,0.16,0.03,0.0,0.0,0.0,0.0,0.04,0.24,0.13,0.0,0.0,0.0,0.0
B103876101_MS1714_00320_C.JPG,0.0,0.0,0.07,0.41,0.23,0.06,0.0,0.0,0.0,0.0,0.19,0.01,0.0,0.0,0.02
IRHT_P_007853.tif,0.0,0.01,0.78,0.02,0.02,0.04,0.0,0.02,0.0,0.03,0.01,0.04,0.01,0.0,0.02
IRHT_065131_2.jpg,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.07,0.08,0.27,0.51,0.02,0.01,0.0,0.0
IRHT_P_007402.tif,0.0,0.0,0.0,0.0,0.0,0.02,0.08,0.01,0.41,0.48,0.0,0.0,0.0,0.0,0.0
btv1b9067142t_f154.jpg,0.04,0.0,0.04,0.01,0.04,0.73,0.08,0.0,0.0,0.03,0.0,0.01,0.0,0.01,0.0
IRHT_P_007322.tif,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.0,0.09,0.21,0.22,0.39,0.0,0.0,0.0
CMDF_1_157a.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.16,0.01,0.56,0.0,0.06,0.01,0.02,0.0
IRHT_11924_2.jpg,0.0,0.0,0.0,0.0,0.78,0.1,0.01,0.06,0.0,0.01,0.04,0.0,0.0,0.0,0.0
IRHT_P_006862.tif,0.0,0.0,0.02,0.05,0.45,0.47,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b90672603_f46.jpg,0.01,0.0,0.0,0.0,0.16,0.47,0.11,0.04,0.02,0.11,0.06,0.0,0.0,0.0,0.0
IRHT_08268_2.jpg,0.0,0.0,0.0,0.04,0.07,0.49,0.0,0.0,0.0,0.3,0.09,0.0,0.0,0.0,0.0
CMDF_1_27a.jpg,0.0,0.0,0.01,0.08,0.19,0.52,0.05,0.01,0.01,0.13,0.0,0.0,0.0,0.0,0.0
btv1b85410155_f17.jpg,0.08,0.09,0.74,0.0,0.0,0.01,0.01,0.01,0.01,0.03,0.02,0.01,0.0,0.0,0.0
btv1b9067228w_f7.jpg,0.01,0.0,0.17,0.01,0.14,0.53,0.01,0.01,0.01,0.04,0.05,0.0,0.01,0.0,0.0
IRHT_158095_2.jpg,0.0,0.0,0.0,0.01,0.21,0.09,0.2,0.42,0.02,0.05,0.01,0.0,0.0,0.0,0.0
B103876101_MS1907_00163_C.JPG,0.0,0.0,0.03,0.03,0.8,0.09,0.02,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0
CMDF_1_152a.jpg,0.0,0.0,0.01,0.0,0.0,0.01,0.06,0.05,0.02,0.71,0.07,0.03,0.0,0.02,0.01
IRHT_099737_2.jpg,0.15,0.34,0.37,0.0,0.0,0.0,0.0,0.0,0.09,0.01,0.02,0.01,0.0,0.0,0.01
IRHT_P_002147.tif,0.0,0.0,0.01,0.0,0.0,0.01,0.08,0.01,0.02,0.06,0.4,0.01,0.32,0.08,0.01
710146101_S_019_019bis_0118.jpg,0.88,0.01,0.02,0.0,0.0,0.01,0.01,0.0,0.01,0.02,0.02,0.0,0.0,0.0,0.0
B870856101_MS0002_0151.jpg,0.0,0.0,0.12,0.05,0.79,0.01,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.0
IRHT_P_007830.tif,0.0,0.0,0.93,0.04,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
IRHT_052061_2.jpg,0.01,0.12,0.18,0.03,0.13,0.03,0.0,0.01,0.03,0.1,0.27,0.01,0.0,0.0,0.06
B514546101_MS0381_00039.jpg,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.62,0.17,0.1,0.05,0.0,0.0,0.0,0.0
btv1b10721190n_f46.jpg,0.0,0.0,0.03,0.01,0.37,0.44,0.01,0.01,0.01,0.06,0.04,0.0,0.01,0.0,0.0
IRHT_P_007066.tif,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.98,0.0,0.01,0.0,0.0,0.0
btv1b550058905_f63.jpg,0.0,0.0,0.0,0.0,0.0,0.01,0.7,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B103876101_MS0893_0060.jpg,0.0,0.0,0.05,0.94,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141185204_Coll_Mancel_MS0200_0005.jpg,0.0,0.0,0.12,0.0,0.02,0.0,0.02,0.26,0.16,0.11,0.23,0.05,0.01,0.0,0.0
btv1b8426288h_f151.jpg,0.43,0.2,0.16,0.01,0.0,0.03,0.02,0.0,0.01,0.05,0.04,0.01,0.02,0.01,0.01
btv1b55003999w_f651.jpg,0.01,0.0,0.07,0.24,0.26,0.1,0.18,0.02,0.0,0.09,0.01,0.01,0.0,0.0,0.01
IRHT_P_007955.tif,0.0,0.03,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_005357.tif,0.07,0.08,0.55,0.03,0.02,0.01,0.02,0.01,0.07,0.08,0.02,0.0,0.01,0.0,0.01
IRHT_159348_2.jpg,0.0,0.0,0.94,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_006715.tif,0.0,0.0,0.02,0.0,0.81,0.14,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_160084_2.jpg,0.0,0.0,0.85,0.0,0.01,0.0,0.02,0.0,0.01,0.04,0.05,0.01,0.0,0.0,0.0
btv1b9077650c_f24.jpg,0.96,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710146101_S_002_003_0199.jpg,0.96,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
IRHT_099740_2.jpg,0.0,0.7,0.19,0.04,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.0,0.01
IRHT_052972_2.jpg,0.01,0.06,0.13,0.01,0.09,0.01,0.01,0.03,0.03,0.07,0.52,0.03,0.0,0.0,0.0
IRHT_P_008038.tif,0.89,0.02,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_038880_2.jpg,0.4,0.59,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_024794_2.jpg,0.0,0.0,0.0,0.0,0.68,0.14,0.02,0.02,0.02,0.0,0.07,0.03,0.0,0.0,0.0
IRHT_04686_2.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.04,0.05,0.0,0.0,0.0,0.0
B591226101_MS1222_0010.jpg,0.0,0.32,0.4,0.0,0.01,0.07,0.02,0.01,0.03,0.07,0.02,0.02,0.01,0.01,0.01
M601415401_MS0599_0015.jpg,0.02,0.01,0.06,0.02,0.03,0.3,0.08,0.06,0.06,0.12,0.13,0.05,0.03,0.01,0.03
M601415401_MS0051_0465.jpg,0.05,0.01,0.09,0.02,0.02,0.18,0.24,0.08,0.02,0.17,0.06,0.02,0.01,0.02,0.02
IRHT_P_005292.tif,0.0,0.01,0.0,0.0,0.12,0.23,0.01,0.05,0.02,0.3,0.19,0.0,0.05,0.01,0.0
btv1b10723596j_f67.jpg,0.0,0.0,0.03,0.01,0.07,0.59,0.11,0.01,0.03,0.07,0.06,0.01,0.01,0.0,0.0
B591226101_MS1225_0071.jpg,0.0,0.0,0.03,0.02,0.24,0.11,0.01,0.01,0.04,0.41,0.09,0.02,0.01,0.0,0.0
452346101_MS0263_0024.jpg,0.87,0.04,0.01,0.0,0.02,0.0,0.01,0.0,0.01,0.02,0.01,0.0,0.0,0.0,0.0
CMDF_1_124a.jpg,0.07,0.16,0.06,0.01,0.02,0.19,0.01,0.0,0.0,0.12,0.12,0.01,0.03,0.11,0.08
IRHT_P_007919.tif,0.04,0.88,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_007855.tif,0.0,0.0,0.86,0.05,0.01,0.01,0.01,0.01,0.0,0.02,0.0,0.0,0.01,0.0,0.01
btv1b8451637v_f345.jpg,0.75,0.05,0.02,0.0,0.0,0.01,0.01,0.0,0.02,0.03,0.04,0.01,0.01,0.01,0.03
CMDF_1_161b.jpg,0.03,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.23,0.01,0.02,0.57,0.1,0.02
IRHT_P_008000.tif,0.0,0.0,0.8,0.13,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B490076101_MS0312_0013.jpg,0.0,0.04,0.22,0.13,0.35,0.13,0.11,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0
591226101_MS0574_0037.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.76,0.2,0.01,0.0,0.0,0.0
IRHT_13776_2.jpg,0.0,0.0,0.01,0.04,0.06,0.05,0.05,0.02,0.03,0.61,0.11,0.01,0.01,0.0,0.0
B514546101_MS0681_00201.jpg,0.0,0.0,0.0,0.59,0.25,0.04,0.0,0.0,0.0,0.01,0.1,0.0,0.0,0.0,0.0
IRHT_092894_2.jpg,0.0,0.0,0.0,0.0,0.12,0.12,0.3,0.42,0.01,0.01,0.02,0.0,0.0,0.0,0.0
IRHT_13812_2.jpg,0.0,0.0,0.0,0.0,0.01,0.03,0.08,0.03,0.16,0.45,0.25,0.0,0.0,0.0,0.0
315556101_MS0084_0091.jpg,0.1,0.0,0.0,0.03,0.06,0.47,0.28,0.02,0.0,0.02,0.01,0.0,0.0,0.0,0.0
IRHT_095572_2.jpg,0.0,0.01,0.1,0.66,0.09,0.05,0.01,0.01,0.0,0.01,0.01,0.02,0.01,0.0,0.01
btv1b9078091j_f68.jpg,0.0,0.0,0.02,0.01,0.04,0.03,0.02,0.02,0.07,0.15,0.25,0.37,0.01,0.0,0.01
btv1b55005886f_f243.jpg,0.0,0.0,0.05,0.02,0.12,0.08,0.02,0.01,0.01,0.43,0.06,0.16,0.01,0.04,0.0
IRHT_161853_2.jpg,0.0,0.29,0.65,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMDF_1_119b.jpg,0.09,0.03,0.03,0.0,0.0,0.0,0.0,0.01,0.1,0.68,0.01,0.02,0.0,0.02,0.0
CMDF_1_156a.jpg,0.0,0.0,0.02,0.0,0.0,0.0,0.05,0.05,0.02,0.81,0.01,0.01,0.0,0.02,0.0
IRHT_P_007862.tif,0.01,0.03,0.19,0.3,0.39,0.03,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
B721816101_MS0357_0015.jpg,0.0,0.03,0.15,0.05,0.39,0.04,0.01,0.01,0.04,0.1,0.1,0.03,0.01,0.02,0.0
CMDF_1_143b.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0
CMDF_1_18b.jpg,0.0,0.0,0.0,0.06,0.03,0.08,0.22,0.05,0.04,0.51,0.0,0.0,0.0,0.01,0.0
315556101_MS0888_0125.jpg,0.0,0.0,0.01,0.0,0.0,0.0,0.06,0.07,0.17,0.54,0.13,0.01,0.0,0.02,0.0
CMDF_1_176b.jpg,0.01,0.01,0.03,0.0,0.0,0.0,0.05,0.1,0.01,0.75,0.0,0.0,0.0,0.03,0.0
IRHT_P_006486.tif,0.01,0.33,0.61,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.0,0.0
352386106_MS0001_0021.jpg,0.0,0.0,0.02,0.06,0.56,0.14,0.02,0.06,0.03,0.04,0.04,0.01,0.02,0.0,0.0
btv1b90677061_f52.jpg,0.08,0.0,0.05,0.02,0.07,0.54,0.21,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0
IRHT_P_007036.tif,0.0,0.0,0.0,0.0,0.08,0.86,0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_002474.tif,0.0,0.0,0.01,0.97,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_007931.tif,0.0,0.32,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b8514398k_f59.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_09689_2.jpg,0.0,0.0,0.0,0.0,0.03,0.23,0.28,0.09,0.07,0.27,0.01,0.0,0.01,0.0,0.0
IRHT_P_007867.tif,0.0,0.02,0.92,0.04,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
btv1b525060548_f83.jpg,0.0,0.04,0.63,0.3,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
IRHT_P_004803.tif,0.0,0.0,0.01,0.02,0.12,0.07,0.03,0.22,0.37,0.01,0.05,0.09,0.0,0.0,0.0
B591226101_MS0164_0245.jpg,0.98,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_006870.tif,0.0,0.0,0.0,0.0,0.0,0.03,0.77,0.06,0.01,0.09,0.03,0.0,0.0,0.0,0.0
IRHT_041300_2.jpg,0.6,0.38,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
IRHT_054780_2.jpg,0.0,0.0,0.0,0.0,0.03,0.08,0.04,0.03,0.15,0.16,0.45,0.0,0.06,0.0,0.0
IRHT_052165_2.jpg,0.0,0.0,0.02,0.0,0.87,0.01,0.02,0.01,0.02,0.03,0.0,0.0,0.0,0.0,0.0
B514546101_MS0015_00150.jpg,0.04,0.71,0.05,0.01,0.0,0.01,0.0,0.02,0.02,0.14,0.01,0.0,0.0,0.0,0.0
btv1b71006162_f13.jpg,0.0,0.0,0.0,0.0,0.03,0.11,0.17,0.03,0.01,0.06,0.52,0.04,0.0,0.0,0.0
btv1b85409594_f86.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_006453.tif,0.0,0.0,0.0,0.0,0.03,0.6,0.12,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M601415401_MS0074_0034.jpg,0.01,0.01,0.03,0.0,0.0,0.04,0.06,0.03,0.03,0.09,0.37,0.16,0.1,0.03,0.03
btv1b84525491_f89.jpg,0.0,0.0,0.01,0.01,0.01,0.18,0.25,0.46,0.0,0.04,0.02,0.0,0.0,0.0,0.0
IRHT_099208_2.jpg,0.03,0.09,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.0,0.02
710146101_S_019_019bis_0200.jpg,0.67,0.05,0.05,0.02,0.0,0.04,0.01,0.0,0.0,0.03,0.03,0.01,0.0,0.06,0.02
IRHT_P_007004.tif,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.91,0.06,0.01,0.0,0.0,0.0
btv1b9066158c_f72.jpg,0.0,0.0,0.05,0.05,0.22,0.27,0.1,0.14,0.02,0.09,0.02,0.01,0.0,0.0,0.0
btv1b84328965_f119.jpg,0.0,0.01,0.05,0.0,0.0,0.05,0.01,0.01,0.06,0.06,0.66,0.05,0.02,0.0,0.01
IRHT_053173_2.jpg,0.78,0.04,0.05,0.02,0.0,0.02,0.01,0.01,0.01,0.04,0.0,0.01,0.0,0.0,0.01
btv1b90661376_f115.jpg,0.02,0.0,0.22,0.58,0.08,0.03,0.0,0.0,0.0,0.01,0.02,0.0,0.01,0.01,0.0
B103876101_MS1609_00125_C.JPG,0.0,0.01,0.17,0.04,0.36,0.06,0.0,0.0,0.13,0.01,0.22,0.0,0.0,0.0,0.0
IRHT_154683_2.jpg,0.11,0.01,0.05,0.02,0.02,0.07,0.28,0.06,0.05,0.18,0.06,0.02,0.01,0.02,0.03
IRHT_159222_2.jpg,0.01,0.12,0.03,0.0,0.0,0.03,0.08,0.08,0.02,0.26,0.0,0.0,0.0,0.33,0.03
CMDF_1_25a.jpg,0.03,0.0,0.02,0.01,0.14,0.33,0.04,0.01,0.0,0.33,0.07,0.0,0.0,0.0,0.0
IRHT_P_001999.tif,0.0,0.01,0.25,0.17,0.19,0.07,0.02,0.01,0.05,0.13,0.03,0.04,0.01,0.02,0.0
IRHT_081834_2.jpg,0.4,0.2,0.28,0.01,0.0,0.01,0.0,0.01,0.01,0.04,0.01,0.01,0.0,0.01,0.02
btv1b90678516_f45.jpg,0.01,0.01,0.2,0.04,0.12,0.37,0.03,0.02,0.01,0.06,0.05,0.01,0.05,0.0,0.02
500256201_MS0035_0103.jpg,0.03,0.78,0.13,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.01
btv1b52503826x_f91.jpg,0.0,0.0,0.0,0.01,0.07,0.86,0.02,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0
B081056201_MS0172_00079.jpg,0.0,0.0,0.89,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B591226101_MS0844_0007.jpg,0.01,0.0,0.02,0.0,0.0,0.02,0.02,0.03,0.26,0.47,0.1,0.01,0.05,0.0,0.02
btv1b90670145_f17.jpg,0.01,0.0,0.14,0.08,0.42,0.13,0.04,0.04,0.01,0.07,0.01,0.03,0.0,0.0,0.0
CMDF_1_167b.jpg,0.04,0.03,0.07,0.01,0.0,0.04,0.03,0.0,0.0,0.35,0.1,0.01,0.08,0.22,0.02
CMDF_1_69a.jpg,0.0,0.04,0.02,0.0,0.01,0.03,0.08,0.01,0.02,0.34,0.05,0.07,0.03,0.3,0.01
IRHT_080462_2.jpg,0.0,0.0,0.07,0.02,0.08,0.15,0.05,0.04,0.01,0.46,0.01,0.06,0.02,0.01,0.01
M601415401_MS0649_0082.jpg,0.0,0.0,0.12,0.03,0.39,0.17,0.22,0.0,0.01,0.02,0.02,0.0,0.01,0.0,0.0
IRHT_P_007902.tif,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B103876101_MS1162_00038_C.JPG,0.0,0.0,0.54,0.27,0.12,0.02,0.0,0.0,0.0,0.01,0.03,0.0,0.0,0.0,0.0
btv1b60002931_f15.jpg,0.0,0.0,0.01,0.0,0.04,0.3,0.49,0.03,0.0,0.11,0.0,0.0,0.0,0.0,0.0
IRHT_304320_2.jpg,0.01,0.02,0.07,0.01,0.05,0.08,0.06,0.09,0.02,0.2,0.16,0.12,0.05,0.06,0.02
B103876101_MS1609_00052_C.JPG,0.0,0.01,0.33,0.01,0.32,0.08,0.0,0.0,0.09,0.06,0.09,0.0,0.0,0.0,0.0
M601415401_MS0428_0097.jpg,0.0,0.0,0.01,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_007866.tif,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_007068.tif,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.23,0.72,0.01,0.0,0.0,0.0,0.0
IRHT_173192_2.jpg,0.0,0.0,0.0,0.01,0.05,0.61,0.08,0.04,0.0,0.17,0.03,0.0,0.0,0.0,0.0
M601415401_MS0734_0009.jpg,0.0,0.0,0.01,0.0,0.38,0.3,0.28,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0
IRHT_P_007963.tif,0.0,0.0,0.36,0.49,0.02,0.09,0.01,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.0
CMDF_1_23a.jpg,0.0,0.0,0.0,0.03,0.1,0.17,0.02,0.01,0.0,0.66,0.01,0.0,0.0,0.0,0.0
CMDF_1_75a.jpg,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.02,0.89,0.03,0.01,0.0,0.0,0.0
CMDF_1_127b.jpg,0.06,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.01,0.0,0.0,0.04,0.0
B721816101_MS0074_0010.jpg,0.11,0.0,0.04,0.01,0.01,0.02,0.04,0.02,0.08,0.28,0.24,0.09,0.01,0.02,0.03
IRHT_P_009410.tif,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.22,0.1,0.11,0.38,0.06,0.07,0.01
btv1b9081018h_f44.jpg,0.0,0.0,0.12,0.44,0.35,0.05,0.01,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.0
IRHT_163568_2.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.82,0.08,0.04,0.05,0.0,0.0,0.0,0.0
341722104_H_084_0008.jpg,0.18,0.01,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.72,0.04,0.0,0.0,0.0,0.0
IRHT_153645_2.jpg,0.0,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
B081056201_MS0244_00025.jpg,0.0,0.0,0.0,0.0,0.07,0.68,0.04,0.15,0.02,0.01,0.02,0.0,0.0,0.0,0.0
IRHT_P_007065.tif,0.0,0.0,0.0,0.0,0.02,0.03,0.02,0.01,0.08,0.45,0.37,0.0,0.0,0.0,0.01
B514546101_MS0381_00009.jpg,0.02,0.0,0.0,0.0,0.03,0.03,0.11,0.63,0.11,0.03,0.01,0.01,0.0,0.01,0.0
M601415401_MS0599_0008.jpg,0.02,0.02,0.09,0.02,0.05,0.28,0.08,0.08,0.04,0.13,0.08,0.06,0.02,0.02,0.01
B381856103_MS00091_0022.jpg,0.0,0.0,0.19,0.15,0.28,0.17,0.01,0.01,0.06,0.08,0.02,0.0,0.0,0.0,0.0
IRHT_P_007993.tif,0.69,0.23,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_040142_2.jpg,0.0,0.0,0.03,0.83,0.0,0.01,0.0,0.0,0.0,0.06,0.05,0.0,0.01,0.0,0.0
IRHT_158387_2.jpg,0.01,0.0,0.56,0.23,0.07,0.03,0.01,0.01,0.01,0.05,0.0,0.0,0.0,0.0,0.0
IRHT_P_008988.tif,0.0,0.0,0.0,0.0,0.37,0.46,0.03,0.0,0.01,0.01,0.13,0.0,0.0,0.0,0.0
